Cycle,sensor_measurement_2,sensor_measurement_3,sensor_measurement_4,sensor_measurement_7,sensor_measurement_8,sensor_measurement_11,sensor_measurement_12,sensor_measurement_13,sensor_measurement_14,sensor_measurement_15,sensor_measurement_17,sensor_measurement_20,sensor_measurement_21,RUL
80,641.94,1591.96,1393.58,553.91,2388.06,47.64,521.52,2388.1,8134.66,8.4235,392,38.89,23.3613,112
81,642.73,1584.82,1402.04,553.88,2388.1,47.43,521.66,2388.05,8128.87,8.4247,392,38.77,23.373,111
82,642.04,1589.07,1399.17,554.18,2388.1,47.25,521.95,2388.03,8134.04,8.3986,393,38.89,23.2713,110
83,642.66,1588.05,1406.38,553.49,2388.08,47.22,521.93,2388.05,8131.32,8.4128,391,38.8,23.3274,109
84,642.64,1585.52,1406.6,553.91,2388.05,47.38,521.54,2388.06,8131.54,8.4139,392,38.73,23.2653,108
85,642.28,1590.12,1405.96,554.4,2388.01,47.36,522.3,2388.05,8135.31,8.4499,392,39.01,23.284,107
86,641.84,1588.8,1403.56,553.69,2388.1,47.38,521.82,2388.09,8130.06,8.4173,394,38.94,23.3945,106
87,642.33,1586.69,1413.1,554.1,2388.14,47.34,521.43,2388.06,8130.41,8.4326,391,38.88,23.3402,105
88,641.96,1581.29,1406.09,554.48,2388.07,47.46,522.2,2388.04,8131.47,8.4586,392,38.9,23.3086,104
89,642.24,1584.73,1402.22,553.91,2388.05,47.46,521.55,2388.08,8135.15,8.4489,392,38.95,23.3288,103
90,642.67,1584.38,1412.93,552.88,2388.1,47.32,521.49,2388.09,8129.72,8.3961,391,38.98,23.4712,102
91,641.98,1584.84,1404.76,553.54,2388.04,47.32,521.55,2388.1,8134.4,8.3949,394,39.11,23.3842,101
92,642.89,1590.03,1400.77,553.81,2388.14,47.45,521.91,2388.05,8131.39,8.3982,392,38.99,23.3522,100
93,642.85,1593.74,1408.48,554.07,2388.07,47.46,521.43,2388.08,8133.15,8.421,392,38.86,23.2477,99
94,642.45,1583.27,1404.94,553.86,2388.15,47.48,521.61,2388.07,8132.4,8.4524,393,38.85,23.3758,98
95,642.86,1577.6,1410.1,553.91,2388.02,47.38,521.92,2388.02,8131.63,8.4575,394,38.76,23.3269,97
96,642.19,1584.07,1395.16,553.34,2388.07,47.39,521.66,2388.06,8130.69,8.4311,392,38.88,23.3255,96
97,642.07,1595.77,1407.81,553.4,2388.09,47.46,521.67,2388.06,8128.74,8.4105,392,39.01,23.2963,95
98,642.0,1591.11,1404.56,552.75,2388.06,47.37,522.31,2388.06,8127.89,8.4012,391,38.96,23.2554,94
99,642.46,1592.73,1406.13,553.76,2388.08,47.4,521.42,2388.1,8131.77,8.4481,393,38.82,23.2323,93
100,642.22,1589.63,1411.35,554.22,2388.07,47.64,521.55,2388.08,8132.49,8.4241,392,38.93,23.409,92
101,642.75,1584.18,1403.41,553.37,2388.06,47.62,521.89,2388.08,8125.97,8.4353,391,38.75,23.4149,91
102,642.85,1589.11,1403.42,553.42,2388.15,47.49,521.38,2388.05,8130.4,8.4561,393,38.94,23.3653,90
103,642.21,1581.27,1403.21,553.64,2388.09,47.57,521.41,2388.1,8124.4,8.4263,392,38.69,23.4289,89
104,642.29,1590.63,1406.25,553.66,2388.08,47.34,522.38,2388.09,8131.89,8.4021,392,38.96,23.3393,88
105,642.01,1588.28,1403.22,553.11,2388.09,47.31,521.81,2388.08,8134.01,8.4326,393,38.77,23.3857,87
106,642.68,1589.05,1404.45,553.6,2388.08,47.44,521.51,2388.09,8126.38,8.4664,392,39.08,23.4148,86
107,642.53,1595.13,1407.73,553.74,2388.07,47.35,521.75,2388.07,8132.4,8.4241,396,39.01,23.4086,85
108,643.49,1585.91,1399.47,554.43,2388.14,47.61,521.52,2388.03,8131.52,8.4133,393,38.75,23.3032,84
109,642.49,1586.45,1409.1,553.59,2388.1,47.58,521.62,2388.11,8130.97,8.3757,394,39.05,23.3561,83
110,642.55,1590.01,1401.27,554.08,2388.13,47.55,522.01,2388.12,8127.16,8.4638,393,39.06,23.2951,82
111,642.67,1584.38,1408.11,553.49,2388.12,47.62,521.53,2388.14,8132.4,8.4447,392,38.92,23.2135,81
112,642.66,1586.46,1401.84,553.19,2388.06,47.22,521.9,2388.08,8131.52,8.4445,394,38.84,23.3207,80
113,642.68,1590.85,1406.59,552.91,2388.1,47.46,521.75,2388.16,8129.32,8.458,393,38.9,23.3101,79
114,642.31,1588.42,1402.97,554.29,2388.07,47.58,521.68,2388.15,8132.36,8.429,394,38.89,23.3754,78
115,642.66,1594.84,1406.6,554.13,2388.11,47.43,521.36,2388.12,8127.6,8.4345,393,38.93,23.3022,77
116,642.64,1580.31,1401.99,554.4,2388.08,47.43,521.6,2388.05,8134.46,8.4059,394,39.03,23.3512,76
117,642.38,1589.77,1409.35,554.59,2388.1,47.52,521.22,2388.1,8126.12,8.4256,391,38.73,23.1766,75
118,642.34,1585.67,1409.34,554.25,2388.1,47.55,521.31,2388.12,8135.21,8.4197,393,38.88,23.2966,74
119,642.67,1596.8,1404.46,553.77,2388.1,47.55,521.46,2388.09,8123.85,8.4194,394,39.01,23.3188,73
120,642.81,1593.78,1407.68,553.66,2388.1,47.6,521.34,2388.1,8125.57,8.4029,393,38.81,23.3061,72
121,642.63,1593.56,1411.9,553.7,2388.07,47.44,521.3,2388.04,8133.94,8.4263,394,38.63,23.422,71
122,643.3,1593.68,1413.97,553.43,2388.15,47.6,520.92,2388.12,8131.81,8.4256,393,38.86,23.2793,70
123,643.39,1586.66,1403.04,552.64,2388.12,47.41,521.6,2388.17,8129.72,8.4396,392,38.9,23.292,69
124,642.48,1587.14,1402.28,552.26,2388.13,47.55,521.4,2388.13,8133.82,8.4416,393,38.8,23.2341,68
125,642.96,1585.47,1406.42,552.44,2388.13,47.63,521.57,2388.11,8126.33,8.4079,394,38.68,23.3039,67
126,642.49,1582.64,1418.5,553.72,2388.05,47.49,521.35,2388.08,8130.94,8.4378,392,38.85,23.2289,66
127,642.99,1586.9,1399.49,553.81,2388.09,47.63,521.34,2388.1,8133.0,8.4626,393,38.91,23.2772,65
128,642.47,1593.87,1407.06,552.74,2388.13,47.62,521.96,2388.16,8132.08,8.4413,393,38.85,23.2641,64
129,642.41,1591.33,1408.42,552.42,2388.09,47.61,522.02,2388.13,8127.33,8.4681,393,38.84,23.2656,63
130,642.7,1585.9,1412.25,552.66,2388.13,47.46,521.49,2388.07,8125.29,8.3938,394,38.71,23.3461,62
131,643.01,1585.78,1413.25,553.7,2388.11,47.7,521.45,2388.13,8126.38,8.4328,391,38.73,23.3435,61
132,643.19,1596.06,1405.76,553.16,2388.17,47.56,521.64,2388.16,8128.92,8.4227,393,38.53,23.3186,60
133,642.45,1592.64,1410.11,553.82,2388.11,47.57,521.23,2388.09,8130.93,8.4604,394,38.95,23.2521,59
134,642.85,1583.62,1402.67,553.2,2388.11,47.75,521.52,2388.13,8131.3,8.4293,393,38.68,23.2833,58
135,642.45,1585.55,1406.83,553.09,2388.14,47.34,520.99,2388.12,8129.34,8.4242,392,38.85,23.2744,57
136,642.84,1584.72,1404.39,554.18,2388.06,47.43,521.54,2388.11,8130.43,8.4469,393,38.76,23.1699,56
137,642.43,1594.69,1405.15,553.39,2388.14,47.89,521.63,2388.12,8128.81,8.449,394,38.87,23.2593,55
138,642.79,1589.82,1413.34,552.91,2388.11,47.4,521.57,2388.18,8129.67,8.4208,392,39.0,23.3664,54
139,643.11,1592.28,1412.6,553.25,2388.06,47.67,521.03,2388.15,8124.97,8.4621,394,38.88,23.3422,53
140,643.05,1590.89,1408.36,552.15,2388.17,47.51,521.27,2388.05,8130.27,8.4397,393,38.82,23.3704,52
141,642.39,1590.02,1415.25,553.45,2388.13,47.49,521.06,2388.16,8120.93,8.4641,394,39.02,23.2382,51
142,642.51,1595.29,1413.42,553.11,2388.1,47.59,520.44,2388.18,8124.87,8.4291,392,38.71,23.2816,50
143,642.77,1593.1,1404.21,553.62,2388.13,47.52,520.98,2388.11,8126.81,8.4419,393,38.79,23.2305,49
144,643.09,1591.89,1405.76,553.77,2388.17,47.57,521.11,2388.17,8125.47,8.4601,393,38.75,23.2249,48
145,642.95,1594.92,1409.63,553.03,2388.13,47.54,521.13,2388.15,8130.91,8.4644,395,38.67,23.149,47
146,642.72,1586.75,1408.82,552.6,2388.12,47.63,521.13,2388.12,8129.19,8.4312,392,38.69,23.3233,46
147,642.25,1594.85,1409.96,553.09,2388.14,47.8,520.92,2388.12,8126.13,8.4428,393,38.77,23.2684,45
148,643.02,1590.03,1411.89,552.84,2388.16,47.49,521.08,2388.15,8124.48,8.4276,392,38.77,23.2498,44
149,642.9,1592.78,1410.7,552.54,2388.17,47.83,521.13,2388.15,8124.34,8.4731,394,38.77,23.2565,43
150,643.06,1589.01,1409.22,553.57,2388.12,47.6,520.5,2388.21,8122.99,8.4726,394,38.68,23.2082,42
151,642.82,1592.39,1411.94,552.41,2388.14,47.58,520.94,2388.22,8127.21,8.4612,394,38.56,23.2277,41
152,642.67,1598.6,1420.83,552.62,2388.18,47.72,520.39,2388.19,8119.0,8.4572,395,38.77,23.2369,40
153,642.99,1589.17,1414.56,552.68,2388.14,47.74,520.69,2388.17,8124.14,8.4435,393,38.78,23.1719,39
154,642.81,1597.03,1416.07,552.57,2388.14,47.73,520.72,2388.18,8129.24,8.4794,394,38.82,23.2366,38
155,642.83,1590.4,1414.89,552.89,2388.16,47.61,521.23,2388.17,8120.41,8.4729,394,38.68,23.2749,37
156,643.04,1585.61,1421.23,553.24,2388.26,47.58,520.75,2388.16,8128.48,8.4432,395,38.77,23.2791,36
157,642.2,1598.04,1412.47,552.32,2388.14,47.72,520.94,2388.17,8125.07,8.4328,392,38.67,23.2354,35
158,642.88,1596.82,1410.09,553.19,2388.2,47.68,520.88,2388.22,8126.33,8.4368,394,38.75,23.2894,34
159,642.89,1589.54,1420.37,552.18,2388.13,47.76,520.65,2388.23,8127.61,8.4403,394,38.76,23.253,33
160,643.45,1590.65,1418.08,551.87,2388.21,47.84,520.47,2388.22,8122.68,8.4433,396,38.52,23.2817,32
161,643.0,1594.2,1417.31,552.8,2388.18,47.77,520.47,2388.18,8126.97,8.4405,394,38.66,23.2962,31
162,643.15,1592.22,1423.48,552.68,2388.15,47.79,520.44,2388.2,8123.77,8.5015,394,38.78,23.1538,30
163,642.85,1600.54,1421.09,552.41,2388.2,47.89,520.3,2388.2,8124.06,8.5129,393,38.65,23.1419,29
164,643.17,1598.96,1416.76,551.9,2388.17,47.7,520.63,2388.28,8124.63,8.4803,394,38.62,23.1761,28
165,642.76,1597.03,1408.09,552.79,2388.19,47.89,520.69,2388.24,8126.53,8.4922,393,38.59,23.2129,27
166,643.34,1596.72,1422.37,552.13,2388.22,47.86,520.02,2388.22,8119.14,8.4663,395,38.62,23.145,26
167,643.02,1593.83,1414.72,552.57,2388.23,47.85,520.49,2388.18,8122.41,8.4632,394,38.77,23.3011,25
168,642.68,1591.19,1415.7,552.09,2388.22,47.84,520.78,2388.19,8124.44,8.4925,393,38.76,23.277,24
169,643.2,1590.16,1418.05,552.71,2388.25,47.88,520.44,2388.18,8125.3,8.4767,394,38.58,23.187,23
170,642.92,1592.71,1417.41,552.02,2388.21,47.86,520.23,2388.26,8121.76,8.49,395,38.66,23.1615,22
171,643.26,1592.06,1414.99,552.71,2388.2,48.03,519.85,2388.22,8124.87,8.4922,395,38.68,23.2444,21
172,643.33,1591.71,1413.73,551.69,2388.24,48.07,520.54,2388.26,8120.08,8.4595,393,38.65,23.1585,20
173,642.97,1590.69,1425.27,552.13,2388.22,47.9,520.11,2388.23,8121.64,8.5091,395,38.59,23.1789,19
174,642.64,1599.81,1422.58,552.32,2388.22,48.0,520.22,2388.21,8119.17,8.4476,393,38.57,23.0357,18
175,643.61,1603.29,1422.52,551.64,2388.23,47.86,520.38,2388.22,8125.76,8.489,394,38.58,23.1573,17
176,642.86,1592.27,1422.73,551.91,2388.23,47.84,519.8,2388.2,8123.8,8.4853,394,38.72,23.2491,16
177,643.79,1602.02,1423.99,551.93,2388.25,48.03,520.24,2388.23,8120.11,8.4779,396,38.63,23.1673,15
178,643.38,1605.33,1424.65,552.18,2388.23,48.0,520.2,2388.2,8116.56,8.477,395,38.65,23.177,14
179,642.86,1592.56,1429.45,551.57,2388.26,48.02,520.38,2388.18,8116.84,8.4947,395,38.77,23.1888,13
180,643.58,1599.87,1417.14,552.91,2388.21,47.85,519.84,2388.28,8122.57,8.4737,395,38.86,23.007,12
181,643.44,1596.71,1420.64,551.83,2388.23,48.1,520.43,2388.23,8114.79,8.472,397,38.34,23.1652,11
182,644.21,1602.08,1426.62,551.9,2388.26,47.98,520.46,2388.25,8119.67,8.5158,397,38.43,23.1787,10
183,643.24,1597.23,1419.03,551.38,2388.21,48.03,520.05,2388.23,8117.8,8.5041,396,38.56,23.1302,9
184,644.07,1605.44,1432.52,551.0,2388.24,48.07,519.77,2388.28,8115.61,8.5133,395,38.43,23.0146,8
185,643.8,1603.46,1424.4,551.64,2388.29,48.15,519.82,2388.27,8113.69,8.4984,395,38.51,23.07,7
186,643.51,1595.16,1426.3,552.57,2388.21,48.12,520.08,2388.25,8123.45,8.5227,397,38.47,23.0564,6
187,643.32,1592.1,1427.27,551.08,2388.29,48.23,519.53,2388.28,8115.67,8.5218,396,38.42,23.0822,5
188,643.75,1602.38,1422.78,551.94,2388.31,48.0,519.79,2388.23,8117.69,8.5207,396,38.51,22.9588,4
189,644.18,1596.17,1428.01,550.7,2388.27,48.08,519.58,2388.33,8117.51,8.5183,395,38.48,23.1127,3
190,643.64,1599.22,1425.95,551.29,2388.29,48.33,520.04,2388.35,8112.58,8.5223,398,38.49,23.0675,2
191,643.34,1602.36,1425.77,550.92,2388.28,48.15,519.57,2388.3,8114.61,8.5174,394,38.45,23.1295,1
192,643.54,1601.41,1427.2,551.25,2388.32,48.25,520.08,2388.32,8110.93,8.5113,396,38.48,22.9649,0
